transaction_id,date,customer_id,product_id,quantity,price,region
301,11/22/2023,,,1,3910.81,Denmark
302,11/4/2022,,,9,5301.24,Portugal
303,4/2/2022,,,2,1397.45,Ireland
304,10/7/2022,,,8,4689.86,Portugal
305,9/5/2023,,,3,3543.87,Lebanon
306,2/17/2022,,,8,5199.73,Sweden
307,2/11/2022,,,1,9855.36,Germany
308,7/28/2022,,,10,5202.26,Russia
309,11/6/2023,,,10,1116.18,China
310,6/6/2022,,,7,4206.57,Belarus
311,8/31/2023,,,7,6030.3,Palestinian Territory
312,10/1/2023,,,4,537.55,Brazil
313,8/20/2022,,,8,6481.2,Poland
314,1/9/2023,,,2,7064.89,Kazakhstan
315,10/26/2023,,,3,9935.64,China
316,3/17/2023,,,9,9832.92,France
317,9/1/2022,,,10,3857.08,China
318,11/20/2023,,,2,8396.32,China
319,8/29/2023,,,7,3274.29,Morocco
320,8/25/2023,,,5,4231.3,Croatia
321,11/29/2023,,,3,140.92,China
322,3/14/2022,,,1,451.4,Denmark
323,11/24/2023,,,5,325.02,Iceland
324,2/6/2023,,,6,3546.63,Brazil
325,3/13/2022,,,7,7720.38,China
326,5/5/2022,,,3,9051.3,Japan
327,8/11/2022,,,7,7238.88,Thailand
328,8/25/2023,,,4,4437.14,Indonesia
329,4/30/2022,,,5,6348.68,Malawi
330,7/19/2022,,,4,8430.03,Austria
331,5/25/2022,,,2,8681.48,China
332,7/23/2023,,,8,9449.87,Indonesia
333,6/11/2023,,,7,2339.15,Portugal
334,6/28/2023,,,6,3815.41,Bulgaria
335,7/13/2023,,,7,600.18,Philippines
336,5/26/2022,,,10,9944.77,Iran
337,9/13/2023,,,10,7520.49,Philippines
338,12/1/2023,,,10,2755.48,Mali
339,9/6/2023,,,2,5633.52,China
340,6/21/2022,,,4,395.42,Peru
341,7/19/2022,,,5,5230.52,Czech Republic
342,11/29/2023,,,6,8395.96,Indonesia
343,12/27/2022,,,2,5152.79,Indonesia
344,4/5/2023,,,7,6433.56,Philippines
345,7/11/2023,,,4,6132.49,China
346,12/11/2022,,,3,9553.51,Philippines
347,6/17/2023,,,7,7851.63,Japan
348,11/24/2023,,,1,6187.61,Kyrgyzstan
349,10/7/2023,,,9,3919.01,Indonesia
350,6/17/2022,,,5,8334.49,Syria
351,7/12/2023,,,4,1027.6,Israel
352,10/20/2022,,,2,9984.71,Malaysia
353,7/4/2023,,,3,7449.12,Namibia
354,8/31/2022,,,7,3211.18,Brazil
355,5/23/2022,,,8,8447.98,Belarus
356,6/24/2022,,,1,2475.65,Brazil
357,12/28/2022,,,10,1352.53,Poland
358,6/15/2022,,,4,3456.24,United States
359,11/18/2023,,,4,835.07,Japan
360,9/9/2023,,,8,8964.63,Canada
361,1/15/2023,,,7,5195.48,United States
362,5/9/2022,,,6,1981.65,Russia
363,8/11/2023,,,5,6657.1,Indonesia
364,8/19/2023,,,6,8398.31,Indonesia
365,8/5/2023,,,7,3920.62,Argentina
366,8/8/2022,,,8,6825.79,Portugal
367,3/24/2022,,,3,770.07,France
368,9/14/2023,,,9,9758.75,China
369,3/6/2023,,,6,4460.72,China
370,4/16/2023,,,1,8578.12,Russia
371,12/2/2022,,,5,1764.31,Egypt
372,9/23/2023,,,8,3650.98,China
373,2/9/2023,,,3,1999.13,Philippines
374,8/7/2023,,,6,7714.74,Spain
375,6/1/2022,,,9,8367.74,France
376,8/12/2022,,,5,5554.54,Poland
377,1/25/2022,,,1,7265.59,Philippines
378,3/9/2022,,,1,6747.34,Canada
379,7/3/2023,,,7,445.53,China
380,10/10/2022,,,7,4066.91,Indonesia
381,9/17/2023,,,6,8991.52,Yemen
382,2/24/2022,,,2,7181.35,Colombia
383,4/25/2023,,,1,7735.56,Philippines
384,10/29/2022,,,9,2838.34,Philippines
385,5/5/2022,,,8,7730.89,Japan
386,12/22/2022,,,7,8753.85,China
387,7/24/2022,,,4,901.25,United States
388,9/8/2022,,,1,7655.06,Yemen
389,7/9/2022,,,2,9720.48,China
390,8/17/2022,,,4,4266.23,Russia
391,9/19/2022,,,4,1345.41,Pakistan
392,3/19/2023,,,3,741.67,Serbia
393,11/18/2023,,,9,3377.19,Indonesia
394,4/6/2022,,,7,5781.53,Sweden
395,5/17/2023,,,3,972.03,Brazil
396,8/9/2023,,,4,4708.13,Nicaragua
397,2/16/2023,,,10,655.82,Philippines
398,8/19/2022,,,6,874.1,Indonesia
399,9/28/2022,,,7,5399.3,Ukraine
400,3/7/2022,,,8,8273.77,Ukraine
401,6/8/2023,,,1,278.04,Costa Rica
402,5/23/2022,,,6,4917.44,South Korea
403,4/30/2023,,,1,8386.36,Poland
404,3/7/2023,,,2,3037.84,Indonesia
405,4/17/2023,,,3,9312.72,Indonesia
406,6/27/2022,,,2,8364.54,China
407,10/14/2022,,,6,3831.6,China
408,3/13/2023,,,4,3485.81,Indonesia
409,8/11/2023,,,7,4249.91,China
410,10/28/2022,,,6,9730.92,Brazil
411,11/30/2023,,,7,7238.63,Kenya
412,12/10/2023,,,7,5353.43,Japan
413,8/20/2023,,,1,2002.29,France
414,8/15/2022,,,7,682.81,China
415,3/15/2022,,,5,4213.4,Colombia
416,4/4/2022,,,6,3300.24,China
417,2/11/2022,,,4,9984.2,Indonesia
418,6/9/2022,,,10,9878.59,China
419,1/30/2023,,,3,4293.17,Spain
420,4/16/2023,,,3,5898.99,Somalia
421,4/11/2022,,,9,6510.39,Ukraine
422,2/21/2023,,,10,6777.79,Paraguay
423,6/28/2023,,,6,2497.15,Ivory Coast
424,3/8/2022,,,10,3666.72,China
425,9/23/2022,,,3,3121.38,China
426,10/26/2022,,,8,6406.97,South Korea
427,8/7/2022,,,5,4864.53,Mexico
428,1/9/2022,,,3,9852.29,Philippines
429,1/31/2022,,,1,3582.42,Nigeria
430,6/26/2023,,,7,3244.7,Portugal
431,9/29/2022,,,5,5690.73,Russia
432,2/4/2022,,,6,6947.66,Philippines
433,3/1/2023,,,6,2500.84,Indonesia
434,2/19/2022,,,1,7202.1,Jordan
435,5/11/2023,,,3,9887.83,China
436,5/6/2023,,,9,4860.42,Poland
437,11/2/2022,,,1,2661.73,Costa Rica
438,9/29/2022,,,4,8633.01,Czech Republic
439,8/13/2022,,,9,8839.09,Vietnam
440,1/5/2023,,,5,9427.04,Indonesia
441,1/4/2023,,,10,1920.36,Luxembourg
442,6/19/2022,,,10,6811.4,France
443,4/21/2023,,,8,1845.32,Philippines
444,2/17/2023,,,2,9074.46,Sweden
445,7/17/2022,,,9,1305.3,Venezuela
446,6/24/2022,,,9,8655.12,Indonesia
447,12/13/2022,,,2,8545.43,China
448,12/5/2023,,,1,3275.4,Russia
449,5/28/2023,,,9,5277.13,France
450,4/8/2022,,,6,9116.81,Canada
451,8/15/2022,,,6,5992.5,Indonesia
452,6/18/2022,,,9,5732.66,Japan
453,11/11/2023,,,4,9938.52,Malaysia
454,6/16/2023,,,9,1912.93,China
455,12/4/2022,,,2,2484.54,Indonesia
456,10/26/2023,,,8,6743.98,Indonesia
457,12/5/2023,,,2,6993.43,United States
458,7/27/2023,,,3,701.85,China
459,4/12/2022,,,8,3929.79,Indonesia
460,9/27/2023,,,6,3788.64,China
461,5/8/2022,,,4,1631.5,Philippines
462,10/3/2022,,,8,8063.32,France
463,9/17/2023,,,3,6562.35,Jordan
464,9/17/2022,,,7,5417.48,Russia
465,9/26/2022,,,6,4359.82,Sweden
466,11/8/2023,,,4,2131.78,China
467,2/13/2023,,,7,3245.75,China
468,5/30/2022,,,1,9143.29,Egypt
469,10/4/2022,,,6,9622.62,Poland
470,11/7/2023,,,2,9668.04,Indonesia
471,10/17/2023,,,2,9296.12,Ukraine
472,4/1/2023,,,4,465.61,Philippines
473,6/10/2022,,,9,7531.99,Venezuela
474,5/13/2023,,,10,8490.8,United States
475,7/1/2023,,,3,3905.46,Poland
476,10/9/2022,,,7,5243.21,Taiwan
477,11/7/2022,,,2,1611.93,Indonesia
478,3/27/2023,,,1,5070.59,Tanzania
479,1/22/2022,,,4,4725.8,Russia
480,10/21/2023,,,10,1222.58,Philippines
481,5/27/2023,,,9,2590.84,Philippines
482,2/27/2022,,,5,2061.11,Philippines
483,9/13/2023,,,9,3579.02,Indonesia
484,9/17/2023,,,7,4850.74,Honduras
485,11/13/2022,,,7,512.41,China
486,3/4/2023,,,4,8269.13,France
487,12/22/2022,,,9,1180.5,Brazil
488,11/13/2023,,,8,1815.32,Greece
489,12/24/2022,,,3,3249.8,China
490,6/24/2023,,,10,3917.13,China
491,3/29/2022,,,7,2019.05,Haiti
492,5/31/2022,,,3,1557.76,United States
493,4/24/2022,,,5,5343.71,Albania
494,2/9/2023,,,4,2146.62,China
495,1/11/2023,,,10,7403.23,Brazil
496,5/20/2023,,,6,3858.43,China
497,7/7/2023,,,9,5143.67,Philippines
498,1/23/2023,,,10,2069.05,China
499,11/25/2022,,,8,8237.6,China
500,7/22/2023,,,8,8273.23,Ecuador
501,2/25/2023,,,2,3601.6,Ethiopia
502,3/10/2022,,,6,2118.65,China
503,3/14/2023,,,7,6182.56,China
504,4/25/2023,,,4,5644.21,Peru
505,5/12/2023,,,10,9561.58,Argentina
506,11/7/2022,,,10,9434.58,Mexico
507,3/18/2023,,,6,5492.07,Indonesia
508,2/28/2023,,,2,1087.07,Philippines
509,6/22/2023,,,10,9477.86,France
510,10/5/2022,,,5,8131.51,South Africa
511,12/4/2023,,,7,9865.02,Japan
512,4/25/2023,,,2,7827.18,Zambia
513,10/2/2023,,,1,2261.91,Indonesia
514,4/5/2023,,,7,7792.58,Indonesia
515,7/6/2022,,,3,9655.65,China
516,1/21/2023,,,1,4924.81,Thailand
517,10/22/2022,,,10,5191.86,Serbia
518,10/17/2023,,,2,1796.52,Russia
519,10/3/2022,,,3,504.81,Morocco
520,8/20/2023,,,5,9130.27,China
521,1/29/2022,,,3,8654.18,Brazil
522,4/26/2022,,,3,9606.03,Democratic Republic of the Congo
523,1/21/2023,,,10,2311.96,Poland
524,3/30/2022,,,5,755.98,China
525,2/11/2022,,,3,4996.7,Indonesia
526,11/10/2023,,,8,7293.88,Pakistan
527,11/7/2022,,,6,5397.87,Indonesia
528,9/19/2022,,,1,1781.54,China
529,9/24/2022,,,6,8376.57,China
530,6/12/2022,,,2,6867.46,Argentina
531,3/1/2023,,,1,8355.18,Costa Rica
532,12/23/2022,,,3,4511.03,Sweden
533,10/1/2022,,,1,507.15,Uzbekistan
534,10/13/2022,,,5,8548.84,South Korea
535,11/27/2023,,,3,147.97,Serbia
536,3/30/2023,,,4,3516.57,Canada
537,1/17/2022,,,8,6967.36,Serbia
538,4/16/2023,,,6,1492.85,North Korea
539,9/22/2022,,,6,2868.2,Japan
540,12/17/2022,,,6,6096.04,China
541,7/22/2023,,,6,7150.83,Mongolia
542,11/18/2023,,,5,5655.17,Paraguay
543,2/12/2023,,,7,2825.88,Indonesia
544,5/13/2023,,,6,9762.89,Gambia
545,5/20/2023,,,1,6228.26,Portugal
546,7/19/2022,,,7,3426.01,Greece
547,6/21/2023,,,1,3350.04,Russia
548,5/6/2022,,,5,2218.51,Ukraine
549,9/21/2022,,,9,3384.11,China
550,9/20/2022,,,5,5555.86,Madagascar
551,10/8/2022,,,7,7468.21,Portugal
552,9/27/2022,,,5,3630.95,China
553,8/26/2023,,,6,8348.91,Greece
554,12/11/2023,,,9,7645.52,Portugal
555,11/17/2022,,,7,7075.07,United States
556,4/30/2022,,,9,6129.53,China
557,5/1/2022,,,1,6315.58,Lithuania
558,9/14/2022,,,3,7448.25,Colombia
559,9/11/2022,,,2,1500.95,Ecuador
560,9/12/2023,,,2,7466.62,Argentina
561,12/19/2022,,,7,8487.11,Russia
562,9/27/2023,,,10,4609.86,Philippines
563,12/3/2023,,,7,6731.26,Poland
564,8/25/2023,,,3,2625.61,Italy
565,2/7/2023,,,1,2743.01,Portugal
566,11/23/2022,,,8,7608.07,Russia
567,8/15/2022,,,6,6486.88,Bulgaria
568,4/18/2023,,,9,7911.16,Ukraine
569,11/18/2022,,,7,3869.68,Colombia
570,1/29/2023,,,8,6930.8,Iran
571,1/11/2023,,,9,5172.91,Yemen
572,4/28/2022,,,5,1956.25,Georgia
573,4/16/2022,,,4,4358.97,Indonesia
574,7/19/2023,,,6,2669.96,Russia
575,9/5/2022,,,6,9499.75,China
576,1/2/2023,,,9,6534.03,Russia
577,12/4/2023,,,10,4098.75,Indonesia
578,11/10/2022,,,3,7495.36,Nigeria
579,5/13/2023,,,2,5408.53,Indonesia
580,4/14/2023,,,3,5157.37,Vietnam
581,2/20/2023,,,10,6950.13,Sweden
582,11/8/2022,,,6,3796.73,Lebanon
583,6/19/2022,,,8,9070.33,Moldova
584,3/6/2022,,,9,983.53,Poland
585,9/14/2023,,,3,4651.73,Indonesia
586,12/24/2022,,,3,1880.95,Mexico
587,3/19/2023,,,6,2088.73,Tunisia
588,8/23/2022,,,3,4348.91,Philippines
589,1/1/2023,,,5,1613.88,Croatia
590,1/17/2023,,,5,291.0,China
591,3/25/2023,,,6,2867.51,Czech Republic
592,5/26/2022,,,9,5247.83,Russia
593,11/24/2023,,,7,4200.88,Indonesia
594,10/26/2023,,,1,5687.75,Portugal
595,4/17/2022,,,7,9320.52,Indonesia
596,7/28/2023,,,6,7457.75,Sweden
597,5/17/2023,,,2,6792.21,Nepal
598,4/13/2023,,,8,6650.33,Peru
599,11/30/2022,,,5,8529.85,Japan
600,2/2/2022,,,7,2971.54,Belarus
601,2/1/2022,,,1,4147.96,China
602,1/17/2022,,,2,5320.33,Malaysia
603,9/21/2023,,,5,5948.39,China
604,2/3/2022,,,6,808.22,China
605,10/12/2023,,,3,6407.15,Indonesia
606,9/8/2022,,,7,9779.91,Sweden
607,3/16/2023,,,9,3345.59,Philippines
608,7/17/2022,,,2,8816.6,Sweden
609,1/29/2023,,,10,3837.02,Morocco
610,5/12/2022,,,4,8286.98,China
611,4/4/2023,,,6,5690.25,China
612,8/27/2023,,,2,2200.62,Kyrgyzstan
613,3/24/2022,,,9,7015.64,Philippines
614,7/13/2022,,,1,3758.03,Poland
615,4/26/2023,,,9,5313.8,Philippines
616,4/2/2022,,,4,8178.25,Colombia
617,10/4/2022,,,2,9489.33,Brazil
618,6/10/2023,,,9,9144.48,China
619,11/10/2023,,,7,9158.05,Czech Republic
620,1/13/2023,,,7,7404.12,Venezuela
621,3/26/2023,,,7,7452.54,Sweden
